Code,"License Type","Indicator Name","Short definition","Long definition","Source","Topic","Periodicity","Aggregation method","Statistical concept and methodology","Development relevance","Limitations and exceptions","General comments","License URL"
SE.PRM.TENR,"CC BY-4.0","Adjusted net enrollment rate, primary (% of primary school age children)","","Adjusted net enrollment is the number of pupils of the school-age group for primary education, enrolled either in primary or secondary education, expressed as a percentage of the total population in that age group.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.","Education: Participation","Annual","Weighted average","Adjusted net enrollment rate in primary education is calculated by dividing the number of children in the official primary school age who are enrolled in primary or secondary education by the population of the same age group and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","Relevance to gender indicator: Women teachers are important as they serve as role models to girls and help to attract and retain girls in school.","Enrollment indicators are based on annual school surveys, but do not necessarily reflect actual attendance or dropout rates during the year. Also, the length of education differs across countries and can influence enrollment rates, although the International Standard Classification of Education (ISCED) tries to minimize the difference. For example, a shorter duration for primary education tends to increase the rate; a longer one to decrease it (in part because older children are more at risk of dropping out). Moreover, age at enrollment may be inaccurately estimated or misstated, especially in communities where registration of births is not strictly enforced.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2021 (July 1, 2020-June 30, 2021).","https://datacatalog.worldbank.org/public-licenses#cc-by"
NY.ADJ.NNTY.KD.ZG,"CC BY-4.0","Adjusted net national income (annual % growth)","","Adjusted net national income is GNI minus consumption of fixed capital and natural resources depletion.","World Bank staff estimates based on sources and methods in World Bank's "The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium" (2011).","Economic Policy & Debt: National accounts: Adjusted savings & income","Annual","Weighted average","Adjusted net national income complements gross national income (GNI) in assessing economic progress (Hamilton and Ley 2010) by providing a broader measure of national income that accounts for the depletion of natural resources.

Adjusted net national income is calculated by subtracting from GNI a charge for the consumption of fixed capital (a calculation that yields net national income) and for the depletion of natural resources. The deduction for the depletion of natural resources, which covers net forest depletion, energy depletion, and mineral depletion, reflects the decline in asset values associated with the extraction and harvesting of natural resources. This is analogous to depreciation of fixed assets.

Growth rates of adjusted net national income are computed from constant price series deflated using the gross national expenditure (formerly domestic absorption) deflator.","Adjusted net national income is particularly useful in monitoring low-income, resource-rich economies, like many countries in Sub-Saharan Africa, because such economies often see large natural resources depletion as well as substantial exports of resource rents to foreign mining companies. For recent years adjusted net national income gives a picture of economic growth that is strikingly different from the one provided by GDP.

The key to increasing future consumption and thus the standard of living lies in increasing national wealth - including not only the traditional measures of capital (such as produced and human capital), but also natural capital. Natural capital comprises such assets as land, forests, and subsoil resources. All three types of capital are key to sustaining economic growth. By accounting for the consumption of fixed and natural capital depletion, adjusted net national income better measures the income available for consumption or for investment to increase a country's future consumption.","Adjusted net national income differs from the adjustments made in the calculation of adjusted net savings, by not accounting for investments in human capital or the damages from pollution. Thus, adjusted net national income remains within the boundaries of the United Nations System of National Accounts (SNA).

The SNA includes non-produced natural assets (such as land, mineral resources, and forests) within the asset boundary when they are under the effective control of institutional units. The calculation of adjusted net national income, which accounts for net forest, energy, and mineral depletion, as well as consumption of fixed capital, thus remains within the SNA boundaries. This point is critical because it allows for comparisons across GDP, GNI, and adjusted net national income; such comparisons reveal the impact of natural resource depletion, which is otherwise ignored by the popular economic indicators.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
NY.ADJ.AEDU.CD,"CC BY-4.0","Adjusted savings: education expenditure (current US$)","","Education expenditure refers to the current operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment.","World Bank staff estimates using data from the United Nations Statistics Division's Statistical Yearbook, and the UNESCO Institute for Statistics online database.","Economic Policy & Debt: National accounts: Adjusted savings & income","Annual","","","","","","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.SEC.UNER.LO.ZS,"CC BY-4.0","Adolescents out of school (% of lower secondary school age)","","Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of September 2021.","Education: Participation","Annual","Weighted average","The rate of out-of-school adolescents allows to compare across countries with different population sizes. It shows the share of official lower secondary age adolescents who never attended school or dropped out to the population of official lower secondary school age.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses. The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","","The administrative data used in the calculation of the rate of out-of-school children are based on enrolment at a specific date which can bias the results by either counting enrolled children who never attend school or by omitting those who enroll after the reference date for reporting enrolment data. Furthermore, children who drop out of school after the reference date are not counted as out of school. Discrepancies between enrolment and population data from different sources can also result in over- or underestimates of the rate. Lastly, the international comparability of this indicator can be affected by the use of different concepts of enrolment and out-of-school children across countries.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2021 (July 1, 2020-June 30, 2021).","https://datacatalog.worldbank.org/public-licenses#cc-by"
per_si_allsi.ben_q1_tot,"CC BY-4.0","Benefit incidence of social insurance programs to poorest quintile (% of total social insurance benefits)","","Benefit incidence of social insurance programs to poorest quintile shows the percentage of total social insurance benefits received by the poorest 20% of the population. Social insurance programs include old age contributory pensions (including survivors and disability) and social security and health insurance benefits (including occupational injury benefits, paid sick leave, maternity and other social insurance). Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","Social Protection & Labor: Performance","Annual","","","","When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
SP.DYN.CBRT.IN,"CC BY-4.0","Birth rate, crude (per 1,000 people)","Crude birth rate indicates the number of live births per 1,000 midyear population.","Crude birth rate indicates the number of live births occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.","Health: Population: Dynamics","Annual","Weighted average","Vital rates are based on data from birth and death registration systems, censuses, and sample surveys by national statistical offices and other organizations, or on demographic analysis. Data for the most recent year for some high-income countries are provisional estimates based on vital registers. The estimates for many countries are projections based on extrapolations of levels and trends from earlier years or interpolations of population estimates and projections from the United Nations Population Division.","","Vital registers are the preferred source for these data, but in many developing countries systems for registering births and deaths are absent or incomplete because of deficiencies in the coverage of events or geographic areas. Many developing countries carry out special household surveys that ask respondents about recent births and deaths. Estimates derived in this way are subject to sampling errors and recall errors.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
FM.LBL.BMNY.GD.ZS,"CC BY-4.0","Broad money (% of GDP)","","Broad money (IFS line 35L..ZK) is the sum of currency outside banks; demand deposits other than those of the central government; the time, savings, and foreign currency deposits of resident sectors other than the central government; bank and traveler’s checks; and other securities such as certificates of deposit and commercial paper.","International Monetary Fund, International Financial Statistics and data files, and World Bank and OECD GDP estimates.","Financial Sector: Monetary holdings (liabilities)","Annual","Weighted average","","","","The derivation of this indicator was simplified in September 2012 to be current-year broad money divided by current-year GDP times 100.","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.PRM.UNER.ZS,"CC BY-4.0","Children out of school (% of primary school age)","","Children out of school are the percentage of primary-school-age children who are not enrolled in primary or secondary school. Children in the official primary age group that are in preprimary education should be considered out of school.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of September 2021.","Education: Participation","Annual","Weighted average","The rate of out-of-school children allows to compare across countries with different population sizes. It shows the share of official primary-school-age children who never attended school or dropped out to the population of official primary school age.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses. The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","","The administrative data used in the calculation of the rate of out-of-school children are based on enrolment at a specific date which can bias the results by either counting enrolled children who never attend school or by omitting those who enroll after the reference date for reporting enrolment data. Furthermore, children who drop out of school after the reference date are not counted as out of school. Discrepancies between enrolment and population data from different sources can also result in over- or underestimates of the rate. Lastly, the international comparability of this indicator can be affected by the use of different concepts of enrolment and out-of-school children across countries.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2021 (July 1, 2020-June 30, 2021).","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.COM.DURS,"CC BY-4.0","Compulsory education, duration (years)","","Duration of compulsory education is the number of years that children are legally obliged to attend school.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of September 2021.","Education: Outcomes","Annual","Median","Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Aggregate data are based on World Bank estimates.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","","","","https://datacatalog.worldbank.org/public-licenses#cc-by"
per_si_allsi.cov_pop_tot,"CC BY-4.0","Coverage of social insurance programs (% of population)","","Coverage of social insurance programs shows the percentage of population participating in programs that provide old age contributory pensions (including survivors and disability) and social security and health insurance benefits (including occupational injury benefits, paid sick leave, maternity and other social insurance). Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","Social Protection & Labor: Performance","Annual","","","","When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
BN.CAB.XOKA.GD.ZS,"CC BY-4.0","Current account balance (% of GDP)","","Current account balance is the sum of net exports of goods and services, net primary income, and net secondary income.","International Monetary Fund, Balance of Payments Statistics Yearbook and data files, and World Bank and OECD GDP estimates.","Economic Policy & Debt: Balance of payments: Current account: Balances","Annual","","","","","Note: Data are based on the sixth edition of the IMF's Balance of Payments Manual (BPM6) and are only available from 2005 onwards.","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.XPD.CTOT.ZS,"CC BY-4.0","Current education expenditure, total (% of total expenditure in public institutions)","","Current expenditure is expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional) of the specified level of education. Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would have to be renewed if needed in the following year. It includes staff compensation and current expenditure other than for staff compensation (ex. on teaching materials, ancillary services and administration).","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of September 2021.","Education: Inputs","Annual","Median","Current expenditure, total is calculated by dividing all current expenditure in public institutions of all levels of education by total expenditure (current and capital) in public institutions of all levels of education, and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","","","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2021 (July 1, 2020-June 30, 2021).","https://datacatalog.worldbank.org/public-licenses#cc-by"
FR.INR.DPST,"CC BY-4.0","Deposit interest rate (%)","","Deposit interest rate is the rate paid by commercial or similar banks for demand, time, or savings deposits. The terms and conditions attached to these rates differ by country, however, limiting their comparability.","International Monetary Fund, International Financial Statistics and data files.","Financial Sector: Interest rates","Annual","","Many interest rates coexist in an economy, reflecting competitive conditions, the terms governing loans and deposits, and differences in the position and status of creditors and debtors. In some economies interest rates are set by regulation or administrative fiat. In economies with imperfect markets, or where reported nominal rates are not indicative of effective rates, it may be difficult to obtain data on interest rates that reflect actual market transactions. Deposit and lending rates are collected by the International Monetary Fund (IMF) as representative interest rates offered by banks to resident customers. The terms and conditions attached to these rates differ by country, however, limiting their comparability.

In 2009 the IMF began publishing a new presentation of monetary statistics for countries that report data in accordance with its Monetary Financial Statistical Manual 2000. The presentation for countries that report data in accordance with its International Financial Statistics (IFS) remains the same.","Both banking and financial systems enhance growth, the main factor in poverty reduction. At low levels of economic development commercial banks tend to dominate the financial system, while at higher levels domestic stock markets tend to become more active and efficient. The size and mobility of international capital flows make it increasingly important to monitor the strength of financial systems. Robust financial systems can increase economic activity and welfare, but instability can disrupt financial activity and impose widespread costs on the economy.","Countries use a variety of reporting formats, sample designs, interest compounding formulas, averaging methods, and data presentations for indices and other data series on interest rates. The IMF's Monetary and Financial Statistics Manual does not provide guidelines beyond the general recommendation that such data should reflect market prices and effective (rather than nominal) interest rates and should be representative of the financial assets and markets to be covered. For more information, please see http://www.imf.org/external/pubs/ft/mfs/manual/index.htm.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.XPD.PRIM.ZS,"CC BY-4.0","Expenditure on primary education (% of government expenditure on education)","","Expenditure on primary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.","Education: Inputs","Annual","Median","The share of expenditure on primary education to total government expenditure on education is calculated by dividing government expenditure on primary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.","Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.XPD.SECO.ZS,"CC BY-4.0","Expenditure on secondary education (% of government expenditure on education)","","Expenditure on secondary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.","Education: Inputs","Annual","Median","The share of expenditure on secondary education to total government expenditure on education is calculated by dividing government expenditure on secondary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.","Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
SE.XPD.TERT.ZS,"CC BY-4.0","Expenditure on tertiary education (% of government expenditure on education)","","Expenditure on tertiary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.","UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of February 2020.","Education: Inputs","Annual","Median","The share of expenditure on tertiary education to total government expenditure on education is calculated by dividing government expenditure on tertiary education by total government expenditure on education (all levels combined), and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","The share of government expenditure for a specific education level allows an assessment of the priority a government assigns to a level of education relative to other levels. Enrolment and the relative costs per student between different levels of education should be also taken into account.","Data disaggregated by level of education are estimates in some instances. It is often difficult to separate lower from upper secondary education expenditure, or pre-primary from primary.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
GC.XPN.TOTL.GD.ZS,"CC BY-4.0","Expense (% of GDP)","","Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends.","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.","Public Sector: Government finance: Expense","Annual","Weighted average","The IMF's Government Finance Statistics Manual 2014, harmonized with the 2008 SNA, recommends an accrual accounting method, focusing on all economic events affecting assets, liabilities, revenues, and expenses, not just those represented by cash transactions. It accounts for all changes in stocks, so stock data at the end of an accounting period equal stock data at the beginning of the period plus flows over the period. The 1986 manual considered only debt stocks.

Government finance statistics are reported in local currency. Many countries report government finance data by fiscal year; see country metadata for information on fiscal year end by country.","","For most countries central government finance data have been consolidated into one account, but for others only budgetary central government accounts are available. Countries reporting budgetary data are noted in the country metadata. Because budgetary accounts may not include all central government units (such as social security funds), they usually provide an incomplete picture. In federal states the central government accounts provide an incomplete view of total public finance.

Data on government revenue and expense are collected by the IMF through questionnaires to member countries and by the Organisation for Economic Co-operation and Development (OECD). Despite IMF efforts to standardize data collection, statistics are often incomplete, untimely, and not comparable across countries.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
GC.XPN.TOTL.CN,"CC BY-4.0","Expense (current LCU)","","Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends.","International Monetary Fund, Government Finance Statistics Yearbook and data files.","Public Sector: Government finance: Expense","Annual","","The IMF's Government Finance Statistics Manual 2014, harmonized with the 2008 SNA, recommends an accrual accounting method, focusing on all economic events affecting assets, liabilities, revenues, and expenses, not just those represented by cash transactions. It accounts for all changes in stocks, so stock data at the end of an accounting period equal stock data at the beginning of the period plus flows over the period. The 1986 manual considered only debt stocks.

Government finance statistics are reported in local currency. Many countries report government finance data by fiscal year; see country metadata for information on fiscal year end by country.","","For most countries central government finance data have been consolidated into one account, but for others only budgetary central government accounts are available. Countries reporting budgetary data are noted in the country metadata. Because budgetary accounts may not include all central government units (such as social security funds), they usually provide an incomplete picture. In federal states the central government accounts provide an incomplete view of total public finance.

Data on government revenue and expense are collected by the IMF through questionnaires to member countries and by the Organisation for Economic Co-operation and Development (OECD). Despite IMF efforts to standardize data collection, statistics are often incomplete, untimely, and not comparable across countries.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
NY.GDP.MKTP.CD,"CC BY-4.0","GDP (current US$)","","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Bank national accounts data, and OECD National Accounts data files.","Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators","Annual","Gap-filled total","Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.","","Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.","","https://datacatalog.worldbank.org/public-licenses#cc-by"
